spot_id,nucleus_id
57086,454
57087,94
57088,36
57089,714
57090,380
57091,152
57092,417
57093,732
57094,27
57095,639
57096,533
57097,126
57098,385
57099,406
57100,265
57101,343
57102,909
57103,565
57104,991
57105,543
57106,212
57107,710
57108,252
57109,51
57110,463
57111,376
57112,465
57113,433
57114,790
57115,444
57116,779
57117,386
57118,527
57119,557
57120,327
57121,676
57122,187
57123,751
57124,298
57125,253
57126,510
57127,133
57128,878
57129,555
57130,477
57131,940
57132,214
57133,85
57134,377
57135,230
57136,274
57137,733
57138,66
57139,389
57140,678
57141,974
57142,207
57143,896
57144,183
57145,582
57146,740
57147,474
57148,667
57149,680
57150,961
57151,754
57152,208
57153,167
57154,572
57155,462
57156,806
57157,561
57158,354
57159,444
57160,884
57161,986
57162,523
57163,566
57164,875
57165,209
57166,184
57167,832
57168,439
57169,17
57170,964
57171,545
57172,411
57173,585
57174,964
57175,277
57176,924
57177,671
57178,621
57179,140
57180,278
57181,893
57182,352
57183,109
57184,74
57185,619
57186,105
57187,589
57188,321
57189,153
57190,328
57191,745
57192,642
57193,631
57194,944
57195,819
57196,61
57197,94
57198,126
57199,901
57200,417
57201,720
57202,500
57203,272
57204,835
57205,269
57206,281
57207,862
57208,965
57209,515
57210,105
57211,292
57212,570
57213,456
57214,597
57215,254
57216,970
57217,32
57218,16
57219,156
57220,568
57221,210
57222,530
57223,675
57224,644
57225,324
57226,728
57227,646
57228,597
57229,305
57230,595
57231,262
57232,703
57233,865
57234,384
57235,973
57236,643
57237,690
57238,273
57239,109
57240,866
57241,693
57242,291
57243,287
57244,273
57245,581
57246,944
57247,841
57248,275
57249,142
57250,707
57251,5
57252,855
57253,950
57254,557
57255,410
57256,362
57257,811
57258,885
57259,956
57260,609
57261,284
57262,606
57263,231
57264,676
57265,783
57266,563
57267,214
57268,732
57269,523
57270,528
57271,785
57272,146
57273,287
57274,591
57275,836
57276,96
57277,3
57278,676
57279,484
57280,882
57281,217
57282,559
57283,924
57284,154
57285,768
57286,243
57287,900
57288,500
57289,145
57290,173
57291,428
57292,286
57293,259
57294,703
57295,570
57296,150
57297,836
57298,413
57299,30
57300,273
57301,259
57302,772
57303,491
57304,459
57305,568
57306,773
57307,802
57308,920
57309,777
57310,708
57311,492
57312,436
57313,206
57314,259
57315,208
57316,473
57317,41
57318,773
57319,690
57320,627
57321,547
57322,331
57323,717
57324,430
57325,22
57326,928
57327,936
57328,375
57329,256
57330,598
57331,148
57332,962
57333,900
57334,921
57335,200
57336,109
57337,436
57338,373
57339,305
57340,223
57341,905
57342,959
57343,918
57344,571
57345,728
57346,274
57347,252
57348,712
57349,731
57350,147
57351,142
57352,108
57353,597
57354,2
57355,166
57356,663
57357,567
57358,602
57359,297
57360,276
57361,394
57362,706
57363,574
57364,778
57365,663
57366,743
57367,263
57368,571
57369,825
57370,722
57371,46
57372,598
57373,548
57374,201
57375,923
57376,487
57377,176
57378,490
57379,427
57380,514
57381,605
57382,900
57383,898
57384,35
57385,43
57386,750
57387,82
57388,941
57389,53
57390,160
57391,73
57392,337
57393,818
57394,345
57395,668
57396,253
57397,78
57398,429
57399,972
57400,610
57401,692
57402,865
57403,157
57404,369
57405,16
57406,571
57407,656
57408,143
57409,270
57410,340
57411,183
57412,896
57413,500
57414,495
57415,511
57416,688
57417,1
57418,582
57419,60
57420,630
57421,70
57422,369
57423,203
57424,474
57425,513
57426,167
57427,644
57428,572
57429,594
57430,174
57431,50
57432,591
57433,11
57434,648
57435,977
57436,230
57437,296
57438,955
57439,150
57440,925
57441,610
57442,228
57443,363
57444,880
57445,840
57446,207
57447,577
57448,234
57449,415
57450,221
57451,144
57452,485
57453,370
57454,367
57455,844
57456,999
57457,156
57458,98
57459,782
57460,437
57461,186
57462,441
57463,699
57464,414
57465,874
57466,95
57467,63
57468,105
57469,696
57470,344
57471,801
57472,179
57473,931
57474,301
57475,233
57476,34
57477,165
57478,148
57479,488
57480,437
57481,249
57482,751
57483,211
57484,886
57485,137
57486,546
57487,892
57488,943
57489,948
57490,985
57491,625
57492,147
57493,358
57494,695
57495,908
57496,449
57497,171
57498,437
57499,830
57500,562
57501,426
57502,253
57503,738
57504,843
57505,197
57506,327
57507,415
57508,140
57509,238
57510,18
57511,804
57512,191
57513,487
57514,140
57515,949
57516,710
57517,440
57518,644
57519,57
57520,147
57521,704
57522,226
57523,207
57524,969
57525,7
57526,484
57527,421
57528,785
57529,234
57530,911
57531,329
57532,515
57533,951
57534,184
57535,468
57536,613
57537,850
57538,701
57539,804
57540,267
57541,64
57542,14
57543,841
57544,556
57545,321
57546,846
57547,953
57548,353
57549,272
57550,850
57551,67
57552,889
57553,1
57554,782
57555,667
57556,175
57557,900
57558,898
57559,942
57560,10
57561,442
57562,280
57563,374
57564,897
57565,292
57566,515
57567,818
57568,368
57569,515
57570,521
57571,12
57572,719
57573,710
57574,232
57575,316
57576,710
57577,349
57578,922
57579,872
57580,859
57581,661
57582,56
57583,923
57584,669
57585,100
57586,34
57587,417
57588,788
57589,936
57590,422
57591,293
57592,899
57593,938
57594,32
57595,483
57596,624
57597,1
57598,54
57599,352
57600,186
57601,414
57602,680
57603,361
57604,524
57605,501
57606,934
57607,763
57608,396
57609,171
57610,778
57611,260
57612,459
57613,671
57614,991
57615,145
57616,789
57617,625
57618,565
57619,150
57620,569
57621,58
57622,558
57623,747
57624,985
57625,457
57626,979
57627,952
57628,25
57629,202
57630,175
57631,804
57632,955
57633,351
57634,656
57635,138
57636,265
57637,969
57638,21
57639,220
57640,146
57641,63
57642,330
57643,778
57644,93
57645,470
57646,779
57647,617
57648,688
57649,514
57650,591
57651,68
57652,740
57653,29
57654,173
57655,989
57656,891
57657,820
57658,625
57659,708
57660,426
57661,32
57662,879
57663,565
57664,600
57665,198
57666,137
57667,530
57668,263
57669,683
57670,338
57671,18
57672,489
57673,858
57674,341
57675,87
57676,332
57677,502
57678,64
57679,513
57680,101
57681,935
57682,921
57683,271
57684,673
57685,315
57686,728
57687,492
57688,428
57689,284
57690,72
57691,881
57692,423
57693,320
57694,818
57695,649
57696,661
57697,848
57698,975
57699,781
57700,96
57701,750
57702,294
57703,339
57704,923
57705,905
57706,797
57707,859
57708,343
57709,48
57710,94
57711,514
57712,786
57713,312
57714,173
57715,499
57716,556
57717,460
57718,317
57719,690
57720,687
57721,365
57722,775
57723,446
57724,427
57725,747
57726,408
57727,221
57728,33
57729,823
57730,570
57731,983
57732,558
57733,823
57734,453
57735,73
57736,984
57737,909
57738,374
57739,425
57740,352
57741,377
57742,878
57743,70
57744,458
57745,989
57746,50
57747,982
57748,234
57749,476
57750,660
57751,787
57752,161
57753,667
57754,279
57755,779
57756,533
57757,891
57758,293
57759,597
57760,838
57761,625
57762,132
57763,903
57764,140
57765,698
57766,292
57767,818
57768,757
57769,724
57770,129
57771,953
57772,621
57773,315
57774,989
57775,315
57776,879
57777,847
57778,385
57779,887
57780,953
57781,884
57782,332
57783,699
57784,984
57785,368
57786,917
57787,996
57788,375
57789,662
57790,338
57791,782
57792,667
57793,358
57794,170
57795,386
57796,878
57797,816
57798,788
57799,220
57800,711
57801,458
57802,705
57803,824
57804,572
57805,371
57806,826
57807,229
57808,476
57809,624
57810,123
57811,659
57812,368
57813,945
57814,518
57815,578
57816,450
57817,216
57818,456
57819,871
57820,319
57821,110
57822,103
57823,184
57824,853
57825,767
57826,873
57827,144
57828,496
57829,509
57830,902
57831,357
57832,547
57833,389
57834,765
57835,995
57836,553
57837,847
57838,655
57839,15
57840,206
57841,380
57842,12
57843,828
57844,448
57845,897
57846,392
57847,159
57848,688
57849,314
57850,589
57851,157
57852,472
57853,944
57854,16
57855,941
57856,332
57857,110
57858,162
57859,186
57860,834
57861,669
57862,756
57863,489
57864,678
57865,227
57866,182
57867,554
57868,59
57869,397
57870,285
57871,457
57872,12
57873,518
57874,31
57875,597
57876,882
57877,813
57878,562
57879,190
57880,731
57881,631
57882,966
57883,982
57884,143
57885,770
57886,664
57887,548
57888,270
57889,341
57890,502
57891,845
57892,646
57893,83
57894,102
57895,153
57896,324
57897,703
57898,871
57899,628
57900,441
57901,510
57902,975
57903,550
57904,63
57905,99
57906,32
57907,327
57908,289
57909,175
57910,676
57911,61
57912,474
57913,614
57914,888
57915,499
57916,969
57917,931
57918,409
57919,55
57920,537
57921,756
57922,315
57923,221
57924,386
57925,913
57926,685
57927,735
57928,682
57929,358
57930,131
57931,510
57932,456
57933,207
57934,324
57935,257
57936,33
57937,401
57938,473
57939,18
57940,338
57941,544
57942,887
57943,75
57944,873
57945,864
57946,358
57947,240
57948,223
57949,695
57950,234
57951,270
57952,671
57953,140
57954,841
57955,209
57956,577
57957,348
57958,308
57959,256
57960,957
57961,269
57962,202
57963,733
57964,723
57965,311
57966,409
57967,217
57968,305
57969,144
57970,211
57971,252
57972,94
57973,871
57974,55
57975,4
57976,156
57977,76
57978,179
57979,700
57980,341
57981,47
57982,929
57983,914
57984,192
57985,0
57986,137
57987,964
57988,121
57989,879
57990,381
57991,372
57992,109
57993,731
57994,944
57995,356
57996,472
57997,272
57998,875
57999,896
58000,507
58001,484
58002,399
58003,608
58004,662
58005,134
58006,511
58007,945
58008,113
58009,392
58010,792
58011,611
58012,281
58013,193
58014,804
58015,167
58016,854
58017,879
58018,518
58019,489
58020,13
58021,681
58022,966
58023,426
58024,929
58025,174
58026,497
58027,404
58028,136
58029,736
58030,406
58031,727
58032,965
58033,86
58034,950
58035,607
58036,960
58037,728
58038,707
58039,158
58040,402
58041,50
58042,216
58043,570
58044,197
58045,609
58046,212
58047,649
58048,848
58049,575
58050,141
58051,450
58052,537
58053,173
58054,978
58055,949
58056,397
58057,337
58058,398
58059,395
58060,397
58061,334
58062,60
58063,548
58064,330
58065,499
58066,803
58067,955
58068,524
58069,191
58070,238
58071,50
58072,319
58073,517
58074,954
58075,243
58076,835
58077,650
58078,357
58079,838
58080,4
58081,12
58082,775
58083,273
58084,937
58085,106
58086,327
58087,444
58088,257
58089,156
58090,701
58091,818
58092,494
58093,543
58094,52
58095,717
58096,506
58097,666
58098,104
58099,826
58100,756
58101,695
58102,816
58103,615
58104,800
58105,455
58106,835
58107,982
58108,440
58109,191
58110,919
58111,208
58112,934
58113,84
58114,342
58115,108
58116,40
58117,725
58118,580
58119,935
58120,781
58121,728
58122,79
58123,678
58124,765
58125,983
58126,37
58127,391
58128,730
58129,845
58130,279
58131,429
58132,736
58133,471
58134,712
58135,466
58136,399
58137,466
58138,889
58139,626
58140,871
58141,752
58142,824
58143,590
58144,528
58145,244
58146,695
58147,988
58148,395
58149,964
58150,128
58151,697
58152,244
58153,655
58154,288
58155,843
58156,736
58157,879
58158,889
58159,913
58160,144
58161,497
58162,150
58163,334
58164,527
58165,741
58166,864
58167,551
58168,590
58169,103
58170,747
58171,553
58172,89
58173,691
58174,936
58175,797
58176,940
58177,917
58178,55
58179,400
58180,264
58181,47
58182,256
58183,300
58184,327
58185,449
58186,889
58187,738
58188,143
58189,495
58190,687
58191,851
58192,662
58193,259
58194,44
58195,579
58196,575
58197,162
58198,955
58199,810
58200,928
58201,711
58202,753
58203,182
58204,623
58205,886
58206,334
58207,381
58208,95
58209,474
58210,703
58211,784
58212,313
58213,856
58214,937
58215,41
58216,310
58217,536
58218,395
58219,746
58220,943
58221,872
58222,344
58223,477
58224,845
58225,745
58226,137
58227,325
58228,21
58229,413
58230,879
58231,403
58232,704
58233,251
58234,740
58235,367
58236,917
58237,591
58238,180
58239,883
58240,891
58241,608
58242,341
58243,558
58244,785
58245,557
58246,724
58247,188
58248,8
58249,409
58250,826
58251,604
58252,235
58253,296
58254,225
58255,83
58256,665
58257,45
58258,370
58259,368
58260,937
58261,791
58262,913
58263,824
58264,55
58265,402
58266,444
58267,704
58268,522
58269,77
58270,489
58271,947
58272,903
58273,741
58274,177
58275,918
58276,512
58277,237
58278,697
58279,96
58280,381
58281,541
58282,989
58283,179
58284,796
58285,904
58286,782
58287,186
58288,763
58289,65
58290,900
58291,85
58292,716
58293,190
58294,60
58295,413
58296,245
58297,342
58298,945
58299,18
58300,196
58301,917
58302,250
58303,127
58304,669
58305,433
58306,70
58307,726
58308,753
58309,639
58310,203
58311,608
58312,110
58313,649
58314,133
58315,203
58316,794
58317,906
58318,983
58319,104
58320,716
58321,499
58322,874
58323,104
58324,67
58325,536
58326,512
58327,48
58328,850
58329,599
58330,798
58331,83
58332,290
58333,949
58334,711
58335,766
58336,574
58337,873
58338,215
58339,434
58340,933
58341,892
58342,749
58343,64
58344,805
58345,138
58346,492
58347,254
58348,970
58349,381
58350,280
58351,588
58352,737
58353,266
58354,240
58355,7
58356,533
58357,268
58358,422
58359,43
58360,310
58361,142
58362,255
58363,586
58364,432
58365,334
58366,23
58367,124
58368,595
58369,536
58370,830
58371,738
58372,599
58373,227
58374,798
58375,741
58376,38
58377,431
58378,424
58379,504
58380,835
58381,28
58382,473
58383,575
58384,859
58385,635
58386,167
58387,118
58388,284
58389,426
58390,505
58391,488
58392,960
58393,110
58394,49
58395,655
58396,766
58397,683
58398,534
58399,200
58400,41
58401,515
58402,248
58403,965
58404,221
58405,360
58406,589
58407,487
58408,2
58409,832
58410,989
58411,83
58412,46
58413,817
58414,104
58415,482
58416,758
58417,921
58418,927
58419,434
58420,828
58421,715
58422,86
58423,912
58424,408
58425,540
58426,969
58427,938
58428,891
58429,611
58430,312
58431,932
58432,949
58433,940
58434,179
58435,617
58436,949
58437,637
58438,997
58439,187
58440,109
58441,221
58442,779
58443,483
58444,951
58445,133
58446,241
58447,519
58448,238
58449,892
58450,471
58451,365
58452,521
58453,661
58454,692
58455,677
58456,838
58457,471
58458,558
58459,730
58460,822
58461,292
58462,776
58463,312
58464,504
58465,913
58466,57
58467,751
58468,294
58469,851
58470,126
58471,173
58472,374
58473,123
58474,154
58475,599
58476,219
58477,633
58478,12
58479,214
58480,454
58481,341
58482,5
58483,920
58484,240
58485,989
58486,131
58487,118
58488,402
58489,994
58490,681
58491,924
58492,766
58493,843
58494,574
58495,172
58496,433
58497,788
58498,748
58499,358
58500,287
58501,841
58502,349
58503,543
58504,779
58505,43
58506,516
58507,199
58508,838
58509,442
58510,131
58511,779
58512,194
58513,20
58514,77
58515,501
58516,273
58517,996
58518,873
58519,363
58520,521
58521,452
58522,211
58523,201
58524,5
58525,765
58526,952
58527,256
58528,429
58529,287
58530,997
58531,736
58532,274
58533,666
58534,222
58535,221
58536,139
58537,708
58538,870
58539,996
58540,12
58541,131
58542,136
58543,723
58544,636
58545,835
58546,800
58547,696
58548,532
58549,354
58550,894
58551,64
58552,583
58553,431
58554,302
58555,75
58556,472
58557,954
58558,144
58559,578
58560,957
58561,406
58562,226
58563,752
58564,363
58565,995
58566,736
58567,640
58568,129
58569,21
58570,437
58571,108
58572,152
58573,297
58574,11
58575,968
58576,522
58577,830
58578,600
58579,76
58580,381
58581,275
58582,791
58583,351
58584,571
58585,675
58586,178
58587,613
58588,754
58589,47
58590,930
58591,888
58592,353
58593,73
58594,516
58595,535
58596,70
58597,257
58598,237
58599,805
58600,47
58601,380
58602,467
58603,15
58604,594
58605,719
58606,948
58607,137
58608,923
58609,484
58610,154
58611,273
58612,305
58613,567
58614,901
58615,722
58616,507
58617,305
58618,762
58619,35
58620,795
58621,172
58622,113
58623,218
58624,351
58625,596
58626,438
58627,449
58628,859
58629,811
58630,419
58631,92
58632,306
58633,230
58634,373
58635,487
58636,222
58637,24
58638,734
58639,391
58640,743
58641,33
58642,853
58643,406
58644,51
58645,344
58646,997
58647,824
58648,858
58649,167
58650,764
58651,620
58652,956
58653,970
58654,110
58655,187
58656,108
58657,148
58658,362
58659,644
58660,215
58661,145
58662,824
58663,333
58664,169
58665,929
58666,428
58667,305
58668,797
58669,40
58670,24
58671,176
58672,213
58673,235
58674,232
58675,542
58676,437
58677,140
58678,837
58679,871
58680,322
58681,330
58682,918
58683,759
58684,358
58685,410
58686,47
58687,42
58688,766
58689,492
58690,891
58691,715
58692,305
58693,858
58694,586
58695,195
58696,419
58697,819
58698,902
58699,913
58700,809
58701,691
58702,731
58703,469
58704,737
58705,969
58706,481
58707,638
58708,777
58709,679
58710,556
58711,886
58712,920
58713,140
58714,294
58715,284
58716,101
58717,465
58718,76
58719,463
58720,336
58721,863
58722,647
58723,47
58724,263
58725,397
58726,861
58727,952
58728,128
58729,126
58730,799
58731,133
58732,244
58733,811
58734,379
58735,674
58736,404
58737,242
58738,859
58739,317
58740,976
58741,791
58742,11
58743,767
58744,6
58745,548
58746,829
58747,465
58748,236
58749,71
58750,596
58751,638
58752,909
58753,436
58754,296
58755,461
58756,149
58757,955
58758,681
58759,120
58760,984
58761,759
58762,584
58763,262
58764,694
58765,233
58766,487
58767,154
58768,167
58769,78
58770,412
58771,588
58772,208
58773,417
58774,874
58775,559
58776,255
58777,330
58778,237
58779,502
58780,932
58781,920
58782,114
58783,402
58784,98
58785,891
58786,477
58787,559
58788,706
58789,546
58790,162
58791,528
58792,884
58793,963
58794,479
58795,375
58796,917
58797,409
58798,233
58799,237
58800,831
58801,48
58802,608
58803,871
58804,910
58805,723
58806,617
58807,88
58808,420
58809,526
58810,617
58811,248
58812,66
58813,789
58814,467
58815,643
58816,954
58817,853
58818,609
58819,49
58820,378
58821,651
58822,45
58823,793
58824,696
58825,88
58826,993
58827,720
58828,994
58829,459
58830,162
58831,262
58832,402
58833,634
58834,446
58835,395
58836,118
58837,304
58838,718
58839,714
58840,980
58841,325
58842,203
58843,479
58844,492
58845,100
58846,132
58847,345
58848,208
58849,789
58850,849
58851,258
58852,305
58853,224
58854,876
58855,810
58856,345
58857,346
58858,852
58859,927
58860,805
58861,811
58862,85
58863,216
58864,803
58865,240
58866,279
58867,249
58868,878
58869,926
58870,952
58871,198
58872,102
58873,770
58874,991
58875,997
58876,516
58877,320
58878,980
58879,866
58880,767
58881,863
58882,11
58883,565
58884,638
58885,569
58886,304
58887,106
58888,273
58889,272
58890,721
58891,442
58892,399
58893,991
58894,362
58895,248
58896,957
58897,44
58898,423
58899,848
58900,679
58901,330
58902,574
58903,615
58904,571
58905,130
58906,921
58907,233
58908,112
58909,465
58910,800
58911,762
58912,567
58913,108
58914,412
58915,777
58916,500
58917,437
58918,41
58919,120
58920,497
58921,678
58922,447
58923,638
58924,112
58925,459
58926,847
58927,807
58928,99
58929,618
58930,866
58931,565
58932,358
58933,163
58934,277
58935,740
58936,483
58937,811
58938,411
58939,311
58940,525
58941,728
58942,388
58943,725
58944,74
58945,497
58946,741
58947,410
58948,371
58949,586
58950,187
58951,818
58952,92
58953,303
58954,614
58955,973
58956,78
58957,486
58958,676
58959,999
58960,449
58961,897
58962,532
58963,312
58964,4
58965,660
58966,75
58967,304
58968,983
58969,33
58970,138
58971,891
58972,455
58973,876
58974,601
58975,179
58976,826
58977,880
58978,502
58979,442
58980,364
58981,81
58982,83
58983,409
58984,790
58985,986
58986,382
58987,228
58988,633
58989,92
58990,478
58991,180
58992,190
58993,336
58994,421
58995,444
58996,463
58997,975
58998,949
58999,714
59000,340
59001,502
59002,508
59003,377
59004,807
59005,153
59006,369
59007,335
59008,889
59009,555
59010,841
59011,7
59012,270
59013,353
59014,112
59015,802
59016,557
59017,147
59018,270
59019,258
59020,124
59021,492
59022,448
59023,862
59024,903
59025,480
59026,429
59027,649
59028,412
59029,227
59030,722
59031,914
59032,268
59033,383
59034,764
59035,536
59036,723
59037,803
59038,212
59039,192
59040,475
59041,435
59042,611
59043,659
59044,394
59045,526
59046,4
59047,208
59048,233
59049,595
59050,37
59051,745
59052,516
59053,266
59054,916
59055,581
59056,23
59057,770
59058,111
59059,701
59060,663
59061,609
59062,798
59063,191
59064,359
59065,884
59066,618
59067,524
59068,215
59069,942
59070,748
59071,915
59072,233
59073,853
59074,710
59075,718
59076,27
59077,137
59078,575
59079,460
59080,203
59081,232
59082,208
59083,83
59084,179
59085,255
59086,314
59087,574
59088,324
59089,244
59090,529
59091,580
59092,868
59093,920
59094,600
59095,419
59096,740
59097,100
59098,324
59099,912
59100,504
59101,774
59102,768
59103,983
59104,763
59105,206
59106,822
59107,639
59108,411
59109,356
59110,461
59111,948
59112,278
59113,831
59114,517
59115,546
59116,814
59117,316
59118,491
59119,495
59120,629
59121,733
59122,691
59123,38
59124,128
59125,588
59126,720
59127,911
59128,404
59129,609
59130,691
59131,545
59132,293
59133,387
59134,571
59135,197
59136,34
59137,742
59138,655
59139,160
59140,504
59141,453
59142,491
59143,433
59144,401
59145,141
59146,644
59147,853
59148,642
59149,128
59150,214
59151,231
59152,822
59153,705
59154,682
59155,923
59156,195
59157,256
59158,456
59159,758
59160,206
59161,508
59162,464
59163,23
59164,23
59165,581
59166,504
59167,575
59168,923
59169,605
59170,540
59171,939
59172,413
59173,121
59174,296
59175,924
59176,658
59177,326
59178,101
59179,471
59180,979
59181,297
59182,781
59183,419
59184,49
59185,206
59186,820
59187,524
59188,938
59189,119
59190,52
59191,369
59192,430
59193,190
59194,145
59195,861
59196,841
59197,348
59198,541
59199,427
59200,365
59201,665
59202,101
59203,899
59204,459
59205,535
59206,24
59207,53
59208,266
59209,940
59210,4
59211,728
59212,195
59213,508
59214,270
59215,106
59216,817
59217,129
59218,483
59219,6
59220,578
59221,530
59222,493
59223,832
59224,933
59225,212
59226,685
59227,946
59228,992
59229,132
59230,621
59231,549
59232,16
59233,135
59234,745
59235,667
59236,779
59237,376
59238,332
59239,166
59240,870
59241,476
59242,140
59243,825
59244,612
59245,727
59246,999
59247,731
59248,367
59249,189
59250,832
59251,212
59252,747
59253,883
59254,123
59255,842
59256,711
59257,842
59258,476
59259,379
59260,116
59261,407
59262,703
59263,937
59264,661
59265,98
59266,12
59267,130
59268,157
59269,8
59270,771
59271,473
59272,400
59273,962
59274,939
59275,613
59276,989
59277,870
59278,656
59279,550
59280,544
59281,181
59282,156
59283,314
59284,320
59285,22
59286,398
59287,132
59288,280
59289,799
59290,518
59291,79
59292,222
59293,156
59294,237
59295,804
59296,598
59297,2
59298,514
59299,264
59300,769
59301,656
59302,593
59303,677
59304,585
59305,823
59306,30
59307,796
59308,858
59309,756
59310,330
59311,459
59312,722
59313,922
59314,877
59315,630
59316,911
59317,387
59318,286
59319,680
59320,38
59321,957
59322,703
59323,84
59324,430
59325,548
59326,312
59327,986
59328,882
59329,724
59330,904
59331,492
59332,392
59333,35
59334,72
59335,874
59336,451
59337,878
59338,284
59339,160
59340,905
59341,674
59342,559
59343,887
59344,579
59345,637
59346,238
59347,988
59348,920
59349,384
59350,649
59351,529
59352,139
59353,975
59354,565
59355,570
59356,355
59357,557
59358,500
59359,273
59360,967
59361,557
59362,992
59363,216
59364,559
59365,556
59366,182
59367,905
59368,195
59369,20
59370,986
59371,514
59372,679
59373,822
59374,282
59375,874
59376,18
59377,945
59378,346
59379,235
59380,127
59381,381
59382,975
59383,677
59384,215
59385,92
59386,331
59387,187
59388,994
59389,215
59390,508
59391,133
59392,156
59393,65
59394,580
59395,855
59396,835
59397,59
59398,240
59399,702
59400,165
59401,692
59402,815
59403,187
59404,526
59405,693
59406,5
59407,805
59408,790
59409,679
59410,202
59411,704
59412,416
59413,676
59414,581
59415,378
59416,600
59417,365
59418,17
59419,140
59420,425
59421,753
59422,843
59423,939
59424,598
59425,832
59426,111
59427,648
59428,112
59429,896
59430,592
59431,593
59432,399
59433,885
59434,334
59435,147
59436,582
59437,297
59438,792
59439,525
59440,588
59441,885
59442,976
59443,291
59444,565
59445,342
59446,239
59447,785
59448,137
59449,599
59450,116
59451,175
59452,745
59453,41
59454,42
59455,814
59456,865
59457,945
59458,696
59459,944
59460,120
59461,405
59462,133
59463,520
59464,735
59465,346
59466,249
59467,233
59468,455
59469,532
59470,996
59471,22
59472,710
59473,828
59474,428
59475,545
59476,129
59477,479
59478,63
59479,839
59480,450
59481,562
59482,666
59483,52
59484,908
59485,409
59486,19
59487,440
59488,803
59489,194
59490,586
59491,710
59492,131
59493,251
59494,387
59495,245
59496,279
59497,776
59498,957
59499,443
59500,364
59501,681
59502,239
59503,631
59504,165
59505,965
59506,610
59507,548
59508,559
59509,375
59510,325
59511,305
59512,816
59513,541
59514,187
59515,920
59516,864
59517,497
59518,771
59519,735
59520,383
59521,527
59522,454
59523,490
59524,586
59525,457
59526,5
59527,372
59528,25
59529,755
59530,730
59531,725
59532,808
59533,74
59534,146
59535,45
59536,164
59537,882
59538,446
59539,590
59540,450
59541,132
59542,632
59543,630
59544,143
59545,119
59546,590
59547,158
59548,543
59549,422
59550,321
59551,353
59552,617
59553,168
59554,115
59555,318
59556,20
59557,403
59558,84
59559,914
59560,841
59561,590
59562,495
59563,315
59564,438
59565,828
59566,227
59567,541
59568,446
59569,25
59570,353
59571,580
59572,776
59573,810
59574,265
59575,962
59576,795
59577,913
59578,668
59579,773
59580,138
59581,320
59582,177
59583,47
59584,657
59585,739
59586,626
59587,382
59588,642
59589,168
59590,801
59591,919
59592,399
59593,198
59594,288
59595,700
59596,325
59597,776
59598,183
59599,520
59600,716
59601,582
59602,108
59603,847
59604,968
59605,543
59606,121
59607,325
59608,244
59609,950
59610,180
59611,176
59612,571
59613,422
59614,342
59615,44
59616,960
59617,162
59618,297
59619,137
59620,175
59621,611
59622,560
59623,525
59624,519
59625,637
59626,864
59627,967
59628,556
59629,20
59630,796
59631,5
59632,172
59633,925
59634,644
59635,526
59636,760
59637,998
59638,243
59639,315
59640,826
59641,177
59642,252
59643,119
59644,595
59645,615
59646,135
59647,438
59648,371
59649,865
59650,557
59651,970
59652,107
59653,262
59654,453
59655,283
59656,451
59657,292
59658,757
59659,350
59660,477
59661,448
59662,774
59663,945
59664,443
59665,676
59666,990
59667,766
59668,552
59669,250
59670,674
59671,46
59672,279
59673,512
59674,132
59675,332
59676,222
59677,268
59678,63
59679,35
59680,87
59681,327
59682,738
59683,416
59684,475
59685,852
59686,925
59687,198
59688,130
59689,921
59690,776
59691,5
59692,514
59693,832
59694,229
59695,664
59696,860
59697,731
59698,523
59699,671
59700,297
59701,147
59702,877
59703,820
59704,728
59705,874
59706,447
59707,645
59708,57
59709,175
59710,838
59711,632
59712,41
59713,249
59714,214
59715,507
59716,908
59717,192
59718,891
59719,740
59720,556
59721,298
59722,84
59723,267
59724,619
59725,167
59726,161
59727,447
59728,0
59729,772
59730,181
59731,841
59732,128
59733,364
59734,499
59735,366
59736,866
59737,477
59738,576
59739,192
59740,954
59741,843
59742,811
59743,403
59744,869
59745,680
59746,900
59747,570
59748,289
59749,468
59750,821
59751,300
59752,632
59753,4
59754,605
59755,517
59756,930
59757,54
59758,160
59759,399
59760,727
59761,724
59762,461
59763,207
59764,103
59765,1
59766,437
59767,140
59768,287
59769,923
59770,900
59771,405
59772,641
59773,447
59774,355
59775,527
59776,584
59777,307
59778,344
59779,962
59780,52
59781,350
59782,263
59783,140
59784,501
59785,197
59786,339
59787,18
59788,43
59789,688
59790,499
59791,911
59792,402
59793,307
59794,598
59795,2
59796,371
59797,483
59798,157
59799,25
59800,260
59801,847
59802,743
59803,120
59804,237
59805,423
59806,787
59807,185
59808,422
59809,109
59810,871
59811,362
59812,369
59813,161
59814,178
59815,421
59816,665
59817,74
59818,879
59819,709
59820,776
59821,621
59822,487
59823,971
59824,311
59825,622
59826,381
59827,212
59828,924
59829,238
59830,375
59831,528
59832,966
59833,794
59834,723
59835,553
59836,133
59837,678
59838,324
59839,913
59840,349
59841,860
59842,796
59843,282
59844,260
59845,49
59846,6
59847,850
59848,655
59849,667
59850,580
59851,317
59852,544
59853,929
59854,609
59855,881
59856,881
59857,269
59858,173
59859,290
59860,985
59861,675
59862,973
59863,90
59864,719
59865,626
59866,743
59867,283
59868,788
59869,445
59870,502
59871,191
59872,76
59873,410
59874,95
59875,46
59876,267
59877,334
59878,70
59879,91
59880,111
59881,46
59882,121
